l_english:
#Diamond Names
 white_diamond: "§WWhite Diamond§!"
 pink_situation_desc_bad: "'You have so many worlds and I don't even have one! It's not fair! I. Want. One! I want my own army! I want my own planet! I deserve it! I'm just as important as you!' $pink_d$ exclaimed and stormed Off after being reprimanded, ,\n\nThis isn't the end of $pink_diamond$'s wrath her outburst are becoming increasingly violent. Something must be done, or she might do irreparable damage."
 pink_situation_monthly_change_tooltip: "Her mood is going down"
 pink_situation_complete: "Pink Complete"
 pink_situation_complete_desc: "Pink Complete description"
 gem_sit_nothing_happens: "Nothing is happening"
 gem_sit_something_happens: "Something is happening"
 pink_event_chain_title: "$pink_d$'s mood"
 pink_event_chain_desc: "All Diamonds are perfect. This we know to be true. The Light of §Y[Root.GetName]§! is $pink_diamond$. Gems elate when she enters a room and her parties are unmatched. \n§W$white_d$ able to administer vast numbers to work flawless!\n§Y$yellow_d$ leading her armies to victory after victory§!\n§B$blue_d$ understands and cares for the needs of her subjects\n§!§P$pink_d$ socializes.§!\n\nPublicly, nothing else is even thinkable.\n\nThe Court of the Diamonds however cannot entirely close its eyes to one itsy bitsy issue: §R$pink_d$'s mood§!. More accurately her complete lack of self-control and her propensity to throw excessive and violent tantrums. When §Pshe§! is bored gems around her cower in fear.\n\n§LSmall balled fists fall like hammers, smashing whatever and whoever stands too close.§!"
 f93_pinks_stable_counter: "Her stable Mood:"
 f93_pinks_mood_counter: "Her current Mood:"
 f93_pinks_tantrum_counter: "Numer of tantrums:"
 pink_diamond_got_poofed: "$pink_diamond$ is reforming"
 white_diamond_got_poofed: "$white_diamond$ is reforming"
 yellow_diamond_got_poofed: "$yellow_diamond$ is reforming"
 blue_diamond_got_poofed: "$blue_diamond$ is reforming"
 pink_situation.21.desc: ""
 pink_situation.21.a: ""
 pink_situation.3.desc: ""
 pink_situation.4.desc: ""
 pink_situation.5.desc: ""
 pink_situation.51.desc: ""
 pink_situation.51.0: ""
 pink_situation.51.a: ""
 pink_situation.51.b: ""
 pink_situation.9.desc: ""
 pink_situation.9.a: ""
 pink_situation.9.a.desc: ""
 pink_rebellion.1.desc: ""
 pink_rebellion.1.a: ""

#Situation log
 f93_pink_garden_project: "$pink_d$'s mood"
 f93_pink_garden_project_desc: "It can be difficult to please $pink_d$ her taste are particular and she is easly bored. We will task our engineers to develope the perfect fun place for her."
#1000 year war
 gem_1000_year_war: "Crystal Gem Rebellion"
 gem_1000_year_war_name: "$START_SITUATION_EFFECT$the §Y[Planet.GetName] Rebellion§!"
 gem_1000_year_war_desc: "Off Colors and dissident Gems on [gem_planet_earth_event.GetName] have Rose against us!\n\n §LCry 'Havoc!' and let slip the dogs of war!§!"
 1000_year_war_victory: "This rebellion will be crushed as swiftly as ever, at most a footnote for future historians."
 1000_year_war_defeat: "§LThis outcome is impossible.§!\n\nBut while this situation is developing, maybe we can benefit from it."
 gem_1000_year_war_type: "The $gem_1000_year_war$"
 gem_1000_year_war_monthly_change_tooltip: "The Rebels on [gem_planet_earth_event.GetName] seek to liberate the world they see as their own new $NAME_Homeworld$."
 gem_1000_year_war_step1: "Collapse"
 gem_1000_year_war_step2: "Total War"
 gem_1000_year_war_step3: "Civil War"
 gem_1000_year_war_step4: "Insurgency"
 gem_1000_year_war_step5: "Guerilla Warfare"
 gem_1000_year_war_step6: "Sabotage"
 gem_1000_year_war_step7: "Disobedience"
 gem_1000_year_war_step8: "Protests"
 approach_destroy_crystal_gems_tooltip: "We will §Bshatter§! the $crystal_gems$ to the last!"
 approach_destroy_crystal_gems_tooltip2: "We will §YBouble§! the $crystal_gems$ to the last!"
 approach_destroy_crystal_gems_tooltip3: "We will §Wwhipe§! the $crystal_gems$'s minds. They will serve once more"

#ascension events #unused
 white_ascencion_situation: "The ascension of $white_diamond$"
 white_ascencion_situation_type: "The ascension of $white_diamond$"
 white_ascencion_situation_desc: "Having spent millenia contemplating existence $white_d$ has found a path to advance herself to an even higher form of existence."
 white_ascencion_complete: "$white_diamond$ will ascend\nThis will greatly improve her courts abilities."
 yellow_ascencion_situation: "The ascension of $yellow_diamond$"
 yellow_ascencion_situation_type: "The ascension of $yellow_diamond$"
 yellow_ascencion_situation_desc: "Having spent millenia on conquest and war $yellow_d$ has found a path to advance herself to an even higher form of existence."
 yellow_ascencion_complete: "$yellow_diamond$ will ascend"
 blue_ascencion_situation: "The ascension of $blue_diamond$"
 blue_ascencion_situation_type: "The ascension of $blue_diamond$"
 blue_ascencion_situation_desc: "Having spent millenia in harmony with herself and others $blue_d$ has found a path to advance herself to an even higher form of existence."
 blue_ascencion_complete: "$blue_diamond$ will ascend"
 pink_ascencion_situation: "The ascension of $pink_diamond$"
 pink_ascencion_situation_type: "The ascension of $pink_diamond$"
 pink_ascencion_situation_desc: "Having spent millenia playing games of all sorts $pink_d$ has found a path to advance herself to an even higher form of existence."
 pink_ascencion_complete: "$pink_diamond$ will ascend"
 white_ascended_flag: "$white_d$ ascended"
 yellow_ascended_flag: "$yellow_d$ ascended"
 blue_ascended_flag: "$blue_d$ ascended"
 pink_ascended_flag: "$pink_d$ ascended"
 
 gem_diamond_ascention.1101.name: "$white_diamond$'s Ascention"
 gem_diamond_ascention.1101.desc: ""
 gem_diamond_ascention.1102.desc: ""
 gem_diamond_ascention.1103.desc: ""
 gem_diamond_ascention.1201.name: "$yellow_diamond$'s Ascention"
 gem_diamond_ascention.1201.desc: ""
 gem_diamond_ascention.1202.desc: ""
 gem_diamond_ascention.1203.desc: ""
 gem_diamond_ascention.1301.name: "$blue_diamond$'s Ascention"
 gem_diamond_ascention.1301.desc: ""
 gem_diamond_ascention.1302.desc: ""
 gem_diamond_ascention.1303.desc: ""
 gem_diamond_ascention.1401.name: "$pink_diamond$'s Ascention"
 gem_diamond_ascention.1401.desc: ""
 gem_diamond_ascention.1402.desc: ""
 gem_diamond_ascention.1403.desc: ""
 
 ap_diamond_ascention: "Ascension of Diamonds"
 ap_diamond_ascention_desc: "The Diamonds are clearly superior beings to all other gems, it is only appropriate that additional resources are diverted to their own personal growth."
 ap_diamond_ascention_tooltip: "We will prepare a special project to enhance our Diamonds"
 diamond_accension_step1: "Ascension Step 1"
 diamond_accension_step2: "Ascension Step 2"
 diamond_accension_step3: "Ascension Step 3"
 diamond_accension_step4: "Ascension Step 4"
 diamond_accension_step5: "Ascension Step 5"
 diamond_accension_step6: "Ascension Step 6"
 white_ascencion_situation_monthly_change_tooltip: "$stuation_monthly_change_tooltip_little_control$"
 yelloq_ascencion_situation_monthly_change_tooltip: "$stuation_monthly_change_tooltip_little_control$"
 blue_ascencion_situation_monthly_change_tooltip: "$stuation_monthly_change_tooltip_little_control$"
 pink_ascencion_situation_monthly_change_tooltip: "$stuation_monthly_change_tooltip_little_control$"
 
#Gem Invasion
 gem_gal_invasion.006.name: "Xeno Structure Found"
 gem_gal_invasion.006.desc: "We found a strange structure on §Y[Planet.GetName]§! We hesitate to call it alien, as it could be left by some ancient native civilisation.\n\nWe have some options on how to proceed."
 gem_gal_invasion.006.a: "Study it"
 gem_gal_invasion.006.a.desc: "The Structure will remain undamaged. This could slow down research"
 gem_gal_invasion.006.b: "Take a Sample"
 gem_gal_invasion.006.b.desc: "The Structure will be slightly damaged. But having a piece of it, could speed up our research"
 gem_gal_invasion.006.c: "Take it apart"
 gem_gal_invasion.006.c.desc: "The structure will be destroyed. Whatever it is, it's probably valuable"

#Arc Sites for Ascension
 white_ascention_dig_site: "Designated dig site"
 white_ascention_dig_site_desc: "$white_d$ suspects something here, we have to unearth whatever it is."
 yellow_ascention_dig_site: "Designated dig site"
 yellow_ascention_dig_site_desc: "$yellow_d$ suspects something here, we have to unearth whatever it is."
 blue_ascention_dig_site: "Designated dig site"
 blue_ascention_dig_site_desc: "$blue_d$ suspects something here, we have to unearth whatever it is."
 pink_ascention_dig_site: "Designated dig site"
 pink_ascention_dig_site_desc: "$pink_d$ suspects something here, we have to unearth whatever it is."
 white_ascencion_situation_monthly_change_tooltip: ""
 yellow_ascencion_situation_monthly_change_tooltip: ""
 blue_ascencion_situation_monthly_change_tooltip: ""
 pink_ascencion_situation_monthly_change_tooltip: ""
#Relics
 white_part_relict: "White Shard"
 yellow_part_relict: "Yellow Shard"
 blue_part_relict: "Blue Shard"
 pink_part_relict: "Pink Shard"
 assorted_gem_shards: "Gem Shards"
#describes the effects of the diamonds traits
 white_traits_desc: "§Y$trait_ruler_architectural_sense$\n§G-10% §W$mod_planet_structures_cost_mult$\n§G+10% §W$MOD_PLANET_BUILDING_TIME_MULT$\n§Y$trait_ruler_world_shaper$\n§G+25% §W$MOD_COUNTRY_TERRAFORM_SPEED_MULT$\n§G-15% §W$MOD_COUNTRY_CLEAR_BLOCKER_COST_MULT$"
 yellow_traits_desc: "§Y$trait_ruler_logistic_understanding$\n§G-5% §W$mod_ships_upkeep_mult$\n§G-10% §W$mod_armies_upkeep_mult$\n§Y$trait_ruler_warlike$\n§G+5% §W$MOD_SHIP_WEAPON_DAMAGE$\n§G+10% §W$MOD_ARMY_DAMAGE_MULT$"
 blue_traits_desc: "§Y$trait_ruler_eye_for_talent$\n§G+1 §W$MOD_LEADER_SKILL_LEVELS$\n§G+20% §W$MOD_LEADER_SPECIES_EXP_GAIN$\n§Y$trait_ruler_home_in_the_sky$\n§G-20% §W$mod_starbase_modules_cost_mult$\n§G-10% §W$MOD_STARBASE_UPGRADE_COST_MULT$"
 pink_traits_desc: "§Y$trait_ruler_champion_of_the_people$\n§G+5% §W$HAPPINESS_LABEL$\n§Y$trait_ruler_explorer$\n§G-25% §W$mod_ship_science_cost_mult$\n§G+33% §W$MOD_SHIP_ANOMALY_RESEARCH_SPEED$"
 
#unused ethical localization, just so they don't show up in the error logs
 suppressed_whiteethic: "Suppress Faction"
 promoted_whiteethic: "Promote Faction"
 suppressed_yellowethic: "Suppress Faction"
 promoted_yellowethic: "Promote Faction"
 suppressed_blueethic: "Suppress Faction"
 promoted_blueethic: "Promote Faction"
 suppressed_pinkethic: "Suppress Faction"
 promoted_pinkethic: "Promote Faction"
 Back: "Back"
 
#Ship/Fleet Names
 GEM1_xxSTELLARCLUSTER_ORD: "$O$ Gem Armada"

#Army names
 GEM1_xxDEFENSECONTINGENT_ORD: "$O$ Ruby Guard"
 GEM1_xxBATTLEPHALANX_ORD: "$O$ Ruby Battalion"
 GEM1_xxSERFCONTINGENT_ORD: "$O$ Native Slave group"
 GEM1_xxCLONEGUARD_ORD: "$O$ Topaz Guard"
 GEM1_xxDREADPHALANX_ORD: "$O$ Quartz Battalion"
 GEM1_xxMECHANIZEDCOMBATANTS_ORD: "$O$ Shattering Robonoid"
 GEM1_xxMECHANIZEDDEFENDERS_ORD: "$O$ Searching Robonoid"
 GEM1_THECHOSENxx_ROM: "$R$ Redeye"
 GEM1_xxBATTLEBROOD_ORD: "$O$ Pure Fusion"
 GEM1_xxSHOCKINFANTRY_ORD: "$O$ Forced Shard Fusion"
 GEM1_xxOCCUPATIONCONTINGENT_ORD: "$O$ Garrison Ruby"
 GEM1_xxMECHANIZEDWATCHERS_ORD: "$O$ Holo-Pearl Garrison"
 GEM1_PRIMITIVEARMYxx_SEQ: "Primitive Army $C$"
 GEM1_INDUSTRIALARMYxx_SEQ: "Industrial Army $C$"
 GEM1_POSTATOMICARMYxx_SEQ: "Post-Atomic Army $C$"
 
######### Prescripted Names
 NAME_Gem_System: "Gem Home System"
 NAME_Luster: "Luster"
 NAME_Homeworld: "Homeworld"
 NAME_Gem_Planet: "Gem Homeworld"
 PRESCRIPTED_adjective_gem: "Gem"
 PRESCRIPTED_ship_prefix_gem: "GS"
 PRESCRIPTED_species_name_gem: "Gem"
 PRESCRIPTED_species_plural_gem: "Gems"    
 PRESCRIPTED_species_adjective_gem: "Gem"
 PRESCRIPTED_planet_name_gem: "Homeworld"
 PRESCRIPTED_system_name_gem: "Luster"
 PRESCRIPTED_ruler_name_gempink: "Pink Diamond"
 PRESCRIPTED_ruler_name_gemyellow: "Yellow Diamond"
 PRESCRIPTED_ruler_name_gemblue: "Blue Diamond"
 PRESCRIPTED_ruler_name_gemwhite: "White Diamond"
 PRESCRIPTED_ruler_title_gem: "Matriarch"
 PRESCRIPTED_heir_title_gem: "Matriarch"

#Policy
 policy_kindergarten_output: "Gem Creation Policy"
 policy_kindergarten_output_desc: "Here we can set production goals for out Kinderagrtens."
 kindergarten_output_small_name: "Low Gemseeding effort"
 kindergarten_output_small: "Low Gemseeding effort"
 kindergarten_output_small_desc: "A §Rtrickle§! of $PRESCRIPTED_species_plural_gem$ will be created every month."
 kindergarten_output_medium_name: "Medium Gemseeding effort"
 kindergarten_output_medium: "Medium Gemseeding effort"
 kindergarten_output_medium_desc: "A §Gsteady stream§! of $PRESCRIPTED_species_plural_gem$ will be created every month.\nThis produced about 4 times more than the previous setting."
 kindergarten_output_large_name: "Lagre Gemseeding effort"
 kindergarten_output_large: "Lagre Gemseeding effort"
 kindergarten_output_large_desc: "A §Ylarge amount§! of $PRESCRIPTED_species_plural_gem$ will be created every month.\nThis produced about 4 times more than the previous setting."

#misc
 mod_GEOLOID_pop_growth_speed: "Geoloid Pop Growth Speed."
 mod_GEOLOID_pop_growth_speed_desc: "This value affects the speed at which new Geoloid Pops are grown."
 mod_country_base_physics_research_produces_add: "Monthly £physics£ Physics Research:"
 mod_country_base_society_research_produces_add: "Monthly £society£ Society Research:"
 mod_country_base_engineering_research_produces_add: "Monthly £engineering£ Engineering Research:"
 mod_country_base_minor_artifacts_produces_add: "Monthly Minor Artifacts"
 gems_xeno_control: "Managed Xenos"
 gems_xeno_control_desc: "Xenos are strictly controlled to ensure their weird genetics are not mixed in undesired ways. we also ensure that the population won't grow or shrink."
